/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep01/dataset.6.Q	19926 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep02/admixture.log	7457 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep02/admixture_attempt01_admixture_j8.log	7457 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep02/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep02/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep02/dataset.6.Q	19926 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep03/admixture.log	6649 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep03/admixture_attempt01_admixture_j8.log	6649 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep03/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep03/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep03/dataset.6.Q	19926 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep04/admixture.log	5526 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep04/admixture_attempt01_admixture_j8.log	5526 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep04/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep04/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep04/dataset.6.Q	19926 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep05/admixture.log	5913 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep05/admixture_attempt01_admixture_j8.log	5913 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep05/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep05/dataset.6.P	3808620 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K06/rep05/dataset.6.Q	19926 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep01/admixture.log	11241 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep01/admixture_attempt01_admixture_j8.log	11241 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep01/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep01/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep01/dataset.7.Q	23247 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep02/admixture.log	5804 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep02/admixture_attempt01_admixture_j8.log	5804 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep02/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep02/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep02/dataset.7.Q	23247 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep03/admixture.log	6173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep03/admixture_attempt01_admixture_j8.log	6173 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep03/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep03/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep03/dataset.7.Q	23247 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep04/admixture.log	8258 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep04/admixture_attempt01_admixture_j8.log	8258 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep04/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep04/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep04/dataset.7.Q	23247 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep05/admixture.log	4757 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep05/admixture_attempt01_admixture_j8.log	4757 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep05/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep05/dataset.7.P	4443390 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K07/rep05/dataset.7.Q	23247 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep01/admixture.log	8251 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep01/admixture_attempt01_admixture_j8.log	8251 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep01/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep01/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep01/dataset.8.Q	26568 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep02/admixture.log	7231 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep02/admixture_attempt01_admixture_j8.log	7231 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep02/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep02/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep02/dataset.8.Q	26568 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep03/admixture.log	7824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep03/admixture_attempt01_admixture_j8.log	7824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep03/complete.json	822 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep03/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep03/dataset.8.Q	26568 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep04/admixture.log	6006 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep04/admixture_attempt01_admixture_j8.log	6006 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep04/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep04/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep04/dataset.8.Q	26568 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep05/admixture.log	6896 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep05/admixture_attempt01_admixture_j8.log	6896 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep05/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep05/dataset.8.P	5078160 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K08/rep05/dataset.8.Q	26568 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep01/admixture.log	7123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep01/admixture_attempt01_admixture_j8.log	7123 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep01/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep01/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep01/dataset.9.Q	29889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep02/admixture.log	4944 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep02/admixture_attempt01_admixture_j8.log	4944 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep02/complete.json	822 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep02/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep02/dataset.9.Q	29889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep03/admixture.log	7656 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep03/admixture_attempt01_admixture_j8.log	7656 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep03/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep03/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep03/dataset.9.Q	29889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep04/admixture.log	5071 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep04/admixture_attempt01_admixture_j8.log	5071 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep04/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep04/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep04/dataset.9.Q	29889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep05/admixture.log	5233 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep05/admixture_attempt01_admixture_j8.log	5233 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep05/complete.json	823 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep05/dataset.9.P	5712930 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K09/rep05/dataset.9.Q	29889 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep01/admixture.log	6143 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep01/admixture_attempt01_admixture_j8.log	6143 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep01/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep01/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep01/dataset.10.Q	33210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep02/admixture.log	7295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep02/admixture_attempt01_admixture_j8.log	7295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep02/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep02/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep02/dataset.10.Q	33210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep03/admixture.log	8035 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep03/admixture_attempt01_admixture_j8.log	8035 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep03/complete.json	825 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep03/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep03/dataset.10.Q	33210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep04/admixture.log	5303 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep04/admixture_attempt01_admixture_j8.log	5303 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep04/complete.json	825 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep04/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep04/dataset.10.Q	33210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep05/admixture.log	7188 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep05/admixture_attempt01_admixture_j8.log	7188 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep05/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep05/dataset.10.P	6347700 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K10/rep05/dataset.10.Q	33210 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep01/admixture.log	7115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep01/admixture_attempt01_admixture_j8.log	7115 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep01/complete.json	825 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep01/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep01/dataset.11.Q	36531 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep02/admixture.log	14599 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep02/admixture_attempt01_admixture_j8.log	14599 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep02/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep02/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep02/dataset.11.Q	36531 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep03/admixture.log	7041 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep03/admixture_attempt01_admixture_j8.log	7041 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep03/complete.json	825 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep03/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep03/dataset.11.Q	36531 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep04/admixture.log	9139 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep04/admixture_attempt01_admixture_j8.log	9139 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep04/complete.json	825 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep04/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep04/dataset.11.Q	36531 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep05/admixture.log	11612 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep05/admixture_attempt01_admixture_j8.log	11612 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep05/complete.json	825 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep05/dataset.11.P	6982470 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K11/rep05/dataset.11.Q	36531 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep01/admixture.log	14392 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep01/admixture_attempt01_admixture_j8.log	14392 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep01/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep01/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep01/dataset.12.Q	39852 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep02/admixture.log	8399 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep02/admixture_attempt01_admixture_j8.log	8399 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep02/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep02/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep02/dataset.12.Q	39852 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep03/admixture.log	13359 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep03/admixture_attempt01_admixture_j8.log	13359 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep03/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep03/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep03/dataset.12.Q	39852 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep04/admixture.log	8739 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep04/admixture_attempt01_admixture_j8.log	8739 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep04/complete.json	824 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep04/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep04/dataset.12.Q	39852 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep05/admixture.log	7989 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep05/admixture_attempt01_admixture_j8.log	7989 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep05/complete.json	825 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep05/dataset.12.P	7617240 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/primary/K12/rep05/dataset.12.Q	39852 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep01/admixture.log	3069 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep01/admixture_attempt01_admixture_j8.log	3069 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep01/complete.json	828 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep01/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep01/dataset.2.Q	4446 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep02/admixture.log	3076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep02/admixture_attempt01_admixture_j8.log	3076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep02/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep02/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep02/dataset.2.Q	4446 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep03/admixture.log	3145 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep03/admixture_attempt01_admixture_j8.log	3145 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep03/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep03/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep03/dataset.2.Q	4446 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep04/admixture.log	3076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep04/admixture_attempt01_admixture_j8.log	3076 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep04/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep04/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep04/dataset.2.Q	4446 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep05/admixture.log	3295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep05/admixture_attempt01_admixture_j8.log	3295 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep05/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep05/dataset.2.P	1269540 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K02/rep05/dataset.2.Q	4446 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep01/admixture.log	3923 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep01/admixture_attempt01_admixture_j8.log	3923 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep01/complete.json	826 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep01/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep01/dataset.3.Q	6669 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep02/admixture.log	3694 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep02/admixture_attempt01_admixture_j8.log	3694 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep02/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep02/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep02/dataset.3.Q	6669 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep03/admixture.log	3993 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep03/admixture_attempt01_admixture_j8.log	3993 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep03/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep03/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep03/dataset.3.Q	6669 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep04/admixture.log	3754 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep04/admixture_attempt01_admixture_j8.log	3754 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep04/complete.json	828 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep04/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep04/dataset.3.Q	6669 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep05/admixture.log	4375 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep05/admixture_attempt01_admixture_j8.log	4375 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep05/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep05/dataset.3.P	1904310 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K03/rep05/dataset.3.Q	6669 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep01/admixture.log	5686 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep01/admixture_attempt01_admixture_j8.log	5686 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep01/complete.json	827 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep01/dataset.4.P	2539080 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep01/dataset.4.Q	8892 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep02/admixture.log	5299 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep02/admixture_attempt01_admixture_j8.log	5299 bytes
/home/computer/popgen/projects/ashkenazi_reference_test/results/admixture/runs/strict_pass/K04/rep02/complete.json	827 bytes
